ID,PlantHeight,DaysToFlower
PI533822,0.813222453632346,69.289807272832
PI534135,0.74839744186033,
PI533821,0.746204754554373,66.1142071418245
PI534142,1.210359276684,63.8212454844578
PI533771,0.945849825830293,60.8422890901476
PI534165,0.749960202120671,68.4652869320332
PI655994,2.37291616502209,64.7814134363675
PI656060,0.927941143564943,64.4345355304567
PI533780,0.849763680994494,56.1451538742192
PI534094,1.13010268994192,68.9481239796589
PI576358,0.721543961907059,70.215771437862
PI533974,0.967688395598201,70.6223315507491
PI533807,1.03519795338165,69.8568515077615
PI576343,0.767554472028516,63.8932349841947
PI576405,0.793581017932822,72.1822323584846
PI656041,1.13231478282842,74.4914332033489
PI659696,1.3022252919848,65.4218464186592
PI656114,0.718977328416024,
PI576374,0.893639341161924,73.2152323780335
PI576367,1.0788726787648,67.9227361655898
PI576418,1.12481510789993,75.9160557048676
SC0235,1.1034824833527,73.7317500639794
SC0479,0.686476645020575,82.6821588388208
PI533857,0.712389874224593,74.7613857840173
PI576352,0.801627875054874,68.6380863256941
PI533755,0.732200695322778,74.4968912612051
PI533769,0.533143260085722,58.6989168111751
PI533815,0.592221593669196,62.1055168737564
PI597953,0.947327212205669,
SC1442,1.78294861065638,61.7472750442285
PI595712,1.05336341997737,57.921327034438
PI597956,0.811687728208709,62.0160122562458
PI655992,0.944177163080363,65.4086451037425
PI533975,0.719030784836805,63.9557517042807
PI533977,0.849894938484758,64.6170909765774
PI534130,0.995191359085974,69.9041438541153
SC1107,0.799686615381939,63.0952908825384
PI576392,0.978160430636563,61.1916579452405
PI533850,0.644856798119685,69.6470337890404
PI656006,0.789130816492915,71.9251915069861
PI534002,0.957183008552615,66.9868739422344
PI576394,0.841718726147275,66.4238886229769
PI656093,1.38396082178066,68.5177567560565
PI533967,0.829085747027074,78.413616669601
SC0823,0.579584555679019,66.2137504634385
PI533841,0.770295874684175,70.066473599221
PI576382,1.24478934652722,58.5122149000711
PI533911,0.726784134067009,64.8444145804755
PI597960,2.40322549471377,71.6724345528284
PI597971,0.946825626209441,65.5259445625663
PI595746,1.10598166665144,72.3729363861612
PI656094,1.33066383597289,63.5647753686976
PI659753,1.49134656943378,88.3463767180904
SC1119,0.856654847468909,65.3015182541029
PI534090,0.751561628736145,61.7553975028972
PI533863,1.27282477571144,70.5525213697874
PI534133,0.948909550717849,72.5142007947033
PI533775,0.876065205419036,66.14968540239
PI561072,0.87532017417578,70.7858868227414
PI576372,1.14200025480468,68.5693854496301
PI576390,1.0158325008113,61.4565163143658
PI656032,2.35976269011303,80.3803884468804
PI153844,1.3274709556753,65.7137149871773
PI595732,0.838641370676506,69.3345127504508
PI595735,0.975314464129717,65.6253019581536
PI656020,0.756861315304544,65.2121365065288
PI534045,0.87977599877834,64.4617191592454
PI656050,2.58268352358447,66.1791522659527
PI533933,1.08217748970751,71.7742617028176
PI533886,0.665091820149562,
PI597965,0.99548982034204,61.3007661057373
ElMota,2.44005772520863,66.5549761573567
PI534089,0.712528039687384,70.337301867154
PI656070,0.830776034533232,69.0782168781816
PI534151,0.824780547513583,68.9557859441879
PI595700,1.12000642506913,80.1862153626991
PI533943,0.761567931439226,70.5832464762006
PI534013,1.2918310558956,84.3035844051095
PI533833,0.872855295930047,66.342087711221
PI533808,0.54544176431999,62.7787554727636
SC0263,1.51694829690432,65.4314843944342
PI576375,1.14635596323184,67.756190167344
PI533764,1.34511572931078,67.5879774626818
RTAM2566,0.6114213876758,65.3544017981771
PI533799,0.746303293211134,67.1978261476431
PI595733,0.907307851550215,65.2169904547815
PI656025,1.32078644465421,
PI152651,1.36878979298476,54.9938375505183
PI534163,0.785321317765324,70.1272695985649
PI534004,1.31497754553087,
PI534159,0.59213904802304,75.7101135087009
PI533859,1.15103982053899,81.0728308054634
PI534114,0.808462353967517,68.5803162249101
PI564164,0.865055817359313,73.7370632504365
PI576432,1.15149854659969,59.0103816755065
PI533986,0.87641990891902,65.4635888036751
PI656048,1.22892452198506,74.0459957582809
PI34911,1.53239857924004,72.0472488545238
PI576412,1.24908240671061,69.9237821145281
BTx378,1.0861979872126,69.2719474722332
PI576370,0.469438509286064,65.3744660796061
PI597973,1.04719598867736,68.7750861011278
PI533785,0.835791119396553,66.9088975451012
PI656083,1.60542557570106,65.0651168859572
PI533876,3.3218995332654,55.1086308104012
PI597969,1.41527719608039,68.3717385430357
PI576349,0.893473700621293,64.6711518154213
PI534024,1.0652732103548,80.391730154018
PI576361,0.933260522452663,67.901968595639
PI533883,1.04383149894596,
Day,0.707755548049737,63.88874744204
PI533964,0.791551718880467,70.29994581618
PI576386,1.72483766100829,75.7973659125485
PI534043,0.818938893629831,66.0749056829742
PI534053,0.707742196715868,72.0289109809936
PI534124,1.20971329063767,64.9420329485115
PI651496,3.0689752575663,82.882676515063
PI534127,1.36779422527074,68.4968653911113
PI656036,1.74758101386456,74.1447231610356
PI534087,1.32938904801717,
PI597977,0.577360732437742,50.824225088158
SC0878,2.19475210314093,66.8803066669061
PI534062,1.08760218183687,75.905060332094
SC0914,0.76852342170733,67.0292799903647
PI534158,0.767363331906319,65.2935008307722
PI22326,1.55332923803428,73.9776188215893
PI534147,0.938568965641461,64.3274486808723
PI641874,0.744301574288998,66.5789916384102
PI533810,0.686722731862024,77.2996927734195
PI576347,0.814785776126392,53.9453929545631
PI576417,0.864045944305684,67.3913638610307
PI576430,0.905752828122371,61.3606828346927
PI656012,1.20787841709097,77.5569556475094
PI601816,2.00079667866977,67.3615224471672
PI534155,0.796093688152693,75.7533145775487
PI576427,0.770971512846355,59.081264971198
PI533985,0.866994435450273,65.131899942402
SC0542,0.781742100127356,60.8057577443652
SC0837,0.687955006684215,73.5385741743123
PI576421,1.15254861394195,63.8983245466312
SC1114,0.671938635688592,59.1798869374993
PI656028,2.80277182884003,76.498680852718
PI534077,1.04289836279805,63.1391559049942
PI656010,0.734019639167271,66.6413639839965
SC0893,1.25133081418914,68.4165491915858
PI574455,0.701918039239637,72.034373066043
PI595728,1.30680832499429,76.4773185278898
PI656004,0.799764248582804,69.5138242890703
PI533796,0.548331469443894,60.9359136103668
PI534064,0.831126938583405,57.6528123578253
PI534058,0.784863798289094,59.7322758876152
PI576433,0.677592156632147,71.9378940987764
PI576397,0.980634535173369,68.8646040153459
PI656076,0.809937148677754,65.7154267414326
PI533890,1.12315335918041,56.7962666321452
PI656035,2.64988743859602,64.292574000694
RTx2917,0.691599166279432,68.2178505033443
PI576429,1.72318820400286,65.1498362387892
PI534039,0.619417043357322,60.1433113983095
PI533987,0.855299569442463,57.8418405143927
PI533794,0.773926138452389,66.2929453453837
PI656059,0.978672821759639,72.5489798323718
PI534068,1.4814997281707,68.9359160885783
PI534067,1.24353912689914,66.5889464301309
PI576436,1.2666662753998,68.1592424177741
PI576362,0.935022829671392,
PI534102,0.693045761036128,63.1214575940219
SC0247,0.665387080023489,67.78944041032
PI576431,1.2068298749663,61.8915459670095
BTx645,0.848226092681683,69.9276440179886
PI533760,0.613182490915639,65.6597627315994
PI597947,0.711818931065367,62.1624239602638
PI656072,1.09782326399615,80.0519938378819
PI534137,1.02347606363772,72.4306368494018
PI533814,0.634257287009695,78.719154933575
PI656000,0.814994142783402,63.5491857432028
SC0847,1.28929741007263,62.9660417259614
PI585295,0.674897118825946,64.5089949401565
PI533957,0.746557013173529,63.4688357837682
PI597972,1.03889624798171,64.0145870930769
PI655999,1.60300071953852,68.520780377868
PI656106,1.06346116262889,68.9934200319646
PI533958,1.33362205174838,77.4114466268728
PI533840,0.814184757758351,58.5826660820664
PI576376,0.821663635145414,67.0411011545739
PI533915,1.37592356778958,62.2917545503266
SC0092,1.13934036313591,72.0528422928464
PI533878,1.02237170314185,70.0178007433536
SC0685,0.770297195592016,59.0264553386977
PI534009,0.8215947900512,86.009728375442
PI656103,1.10377599363077,62.1664959294848
PI656078,0.774868505430845,70.0446081666118
PI656110,0.548032123694374,66.8411661591759
PI576419,1.18588744650673,57.3508513179793
PI576383,0.673689880908624,57.9526324107318
PI548797,1.02649992664414,68.6513241711477
PI533746,0.837373825811425,58.5185606407822
PI533830,0.61894794333227,62.4339774991766
PI597949,1.21506805190274,78.3144515835244
PI534091,1.2545056419988,59.9293834233695
PI655995,1.94349709300773,76.6399154654833
PI576360,0.810061630977399,76.464918868603
PI533860,0.788860088804273,63.304314469068
PI576364,0.945683623962559,62.173053295082
PI533995,0.579877707562837,61.6843038929625
SC1193,1.02538255681746,71.7605987655356
PI597981,1.45490638116956,58.6086429219462
PI533924,0.833201730843577,66.3243246846089
PI533818,1.35594004858532,63.2902046985897
PI656031,1.15973286604433,65.0323152290555
PI595714,0.579429587869877,61.6783476958762
PI534104,0.880282569092917,65.3523020694774
PI534046,0.700575091333427,64.0136318379023
PI595738,0.844670151975461,68.2454274002675
PI656016,0.790946417039804,65.7532973055678
PI656040,1.17250066702324,74.2373694415294
PI656080,,64.1517521161296
PI533877,0.740769063425924,61.3716808447925
PI533950,1.26803605331714,61.539769931237
RTX2737,0.833259449027007,63.8408962838292
SC0540,1.1855378436577,60.1384522815457
PI576410,1.03380566367383,66.4523340789907
PI533852,0.791142659218708,72.2832934321495
PI533800,1.1250568944155,70.6336597740233
PI533938,1.80266486744308,61.4466103059528
PI576420,0.717762772732,59.951774023867
PI533971,0.752538770009139,61.4734919882017
PI533761,1.3161917670606,75.2905537059358
PI597975,1.23090855501109,58.3430368963093
SC0759,0.891215528953871,60.3639942910186
PI533812,0.645852605696397,72.4217606409393
PI576378,0.902676680556191,68.6763622889415
SC1023,0.718744824146052,70.0544917157448
PI659694,1.14528849592547,67.0954429099255
PI533926,1.12601601943507,
PI659691,1.22381056425998,75.2869807463138
PI552861,1.09036877282474,65.3244747407334
PI533912,1.21179049840289,49.7305463062845
PI533758,0.907567608408884,65.0471217846852
PI656100,0.751964219846356,77.4309946103676
PI656101,1.83396716396355,57.0105776391084
PI48770,1.48005830465139,71.4051937842625
PI595721,0.617504684157831,63.0564009638855
PI534065,0.94473004591631,62.2067871272814
PI576389,0.903537535262865,66.1837130258425
PI533939,1.69865477240965,64.2487475015818
SC0003,0.638217338671484,62.6793495920439
PI656107,1.48596039226963,74.7714210737667
PI576434,1.71211868438877,79.9887513418927
PI534050,1.13258673484508,63.7901498048344
PI534098,1.22212756162733,64.1557713002444
PI597961,0.861849180206883,63.8093793868727
PI656116,,60.5520812437029
PI533979,1.09203959351109,60.7306022264864
PI533925,0.823752364616885,81.4334702200593
PI533867,0.8047966408812,63.5455619836607
PI656007,0.853729061479436,67.0747264737364
PI534070,1.24196521915446,59.9039179155863
PI656009,1.00151996123478,74.4263002346012
PI534146,1.09920796374864,66.1277551716483
PI533819,1.13777806585164,58.8028032492239
PI533869,1.3607229046412,70.6354160680929
PI656102,1.59848982162581,66.3415137346933
PI533866,1.04802680978285,61.07658491501
PI597970,1.00517910222479,61.2847352925761
SC0636,0.71506810267898,76.8450767238325
PI534095,0.621034808666134,63.9415658275679
PI534129,0.950215354010116,78.1090593817496
PI595727,1.60363646307536,62.6342457741765
PI534108,1.17846806829217,66.8183792123997
PI534069,1.03130661335009,65.215556649187
PI534030,0.796717955827266,69.1862331316034
PI656089,1.76638067484589,62.242720366405
PI656112,0.796086118922461,64.201450920164
PI576331,1.6338769124385,83.497902534724
SC1024,1.37433804459851,70.9429177501383
PI576393,1.08218106814213,60.650898550429
PI533774,0.697206097619515,62.3976699967869
PI534081,0.859207443581092,64.7707468184163
PI533928,0.911530509683383,69.7665405117141
PI534047,1.036156428222,52.7582325888327
PI534071,1.0310572673289,61.4688918508029
PI533992,0.984728845831269,69.5404629420571
PI533874,0.785926085456459,62.5891141218687
PI533944,0.5740788394827,68.2387779399076
PI597958,1.00622577099235,67.2174724431947
SC1133,1.02306831541634,60.6075056321663
PI533888,1.50764911909281,69.8944682594619
PI533763,0.67115105459021,54.690050552523
PI533969,1.24638775149686,72.7522991797675
PI534032,0.898691872601189,70.921617532514
PI656053,0.860313371534833,70.5964449737096
FeteritaGishesh,1.349169856652,55.1160214270993
PI533779,0.791397188157091,57.3446159143519
PI533900,0.898121126207776,61.7000169401986
SC0556,0.57573972653071,62.5957843257909
PI534073,0.934513238834981,57.2873868673539
SanChiSan,1.38551128486609,61.9171095605531
PI533837,0.541957839484775,66.6160730591977
PI533795,,66.5629453751939
PI656003,1.50621963332609,73.2200627090887
PI533781,0.63793487251443,60.9779165899742
SC0868,0.671720562609062,66.0274598064445
PI533983,0.667060403376519,72.329287007681
PI533994,0.713855704872105,68.9101123455003
PI595743,0.879275112605702,75.4767034509822
PI533930,0.99289563466178,67.5102563569183
PI533931,1.12909230535374,72.519543820302
PI533980,0.76547246700895,74.2048520800883
PI576353,0.90420840537953,64.2805929870437
PI533880,0.737981268226648,62.1701926037388
PI534141,1.65350922752464,69.7783376663279
PI533861,0.777658167306596,75.8258025618599
PI534109,0.882687099442267,67.6464826313912
PI595739,0.92835623508069,68.5714880168452
PI533778,0.57609348370767,59.7406287323167
PI597944,0.920865226951215,66.2406018386359
PI534105,0.775930599670252,65.4314103971494
PI533960,1.42564533013832,61.8428379052733
SC0713,0.744884388751432,59.4111974233849
SC0777,0.877880725175097,66.0776419292539
PI534157,0.908463457691519,71.0178949963524
PI534048,0.847010465543113,77.8111924858933
PI534051,0.852796828789813,70.8752587381414
PI533984,0.719066627111952,63.5274369348346
PI656087,0.941500871994104,59.1443354581268
PI533956,1.40094067857444,64.4471234617201
PI533811,0.580404369769329,64.0038424975619
PI595716,0.580277567399462,60.2655905560562
PI576371,0.735902811480569,62.52714952184
SC1166,0.563668200375545,68.362095599677
PI534020,0.86016513882466,78.3775660243242
PI656011,1.2444268383845,74.9243271026285
PI655970,1.82924666992026,77.0826575191153
PI533904,1.27286289277018,66.0007204957432
PI533772,1.47905695955586,59.3317723441901
PI534139,2.03965071783094,
PI534166,0.527072057205584,57.5527802109496
PI595748,1.51560914684925,76.2316973796653
PI597980,0.899631748946709,60.5621929100832
SC0236,1.44015159199661,68.7224387975667
PI533792,0.650002863688119,61.4750827866483
PI595711,1.32865207362306,72.0833967811548
PI534055,1.19941486109236,64.9254304965966
PI656022,1.01528232933403,63.4082536781544
PI576408,1.22071074509158,64.1314293154433
SC0138,0.967471232924436,62.1174475249818
PI534005,1.6879754308993,66.4805006591671
SC1097,1.38840560122968,72.3345126859763
SC1021,1.23273497316303,68.1698530633432
PI576365,0.724855599668973,69.5731017199743
PI595726,0.675501154399811,67.3351038906989
PI534084,1.18703549140409,58.7916280302358
PI534113,0.905524252086115,70.2280991031897
PI576395,0.640080548585597,62.7547455584634
PI533757,0.750986690307436,67.1534936319158
PI533773,0.730026094739469,64.3380630285703
PI576416,1.1451989666084,57.5859580246703
PI534040,0.57421083594359,63.1903577351926
SC0999,0.794297131358078,72.0936323202544
PI656001,0.957361450212799,79.7641993916332
PI533835,0.694971672011585,68.8720148078415
PI534154,0.685587133376725,75.5011690135474
PI576339,1.00254937544211,63.4974873846982
PI656097,1.59465724454745,82.0544945652872
PI656058,0.919855581068761,69.1873441659276
PI534101,0.852966628999826,67.1344273676281
PI534000,1.36434567958448,66.5146190742831
PI533920,0.859821114645551,
PI576404,1.36615889103108,58.4029372717179
PI534118,,71.9320126365209
PI533965,0.880955742334317,67.484687625989
PI534112,0.852997943453415,67.5616055431089
PI533909,0.699929001233382,62.6465788015065
PI656091,0.708534387646887,78.499268957654
PI534120,0.840733278942322,76.1297333735901
PI534153,0.598482900321312,59.8821774054292
SC0834,1.40911790732396,69.3711438356577
PI655993,0.763719343408631,65.6676066697842
PI533855,1.73158125006786,69.8071376973046
SC0741,1.45090183017251,69.4867922966868
PI656074,2.99411713909859,66.073652655066
SC0505,0.73182123946685,72.3957171836994
PI656037,1.53912604889565,71.9136248844012
PI576406,0.740175853963924,74.0537351147353
PI576425,0.817271577337576,65.7027031599045
PI576409,0.842452091442278,61.2255828693801
PI534078,0.720182330628822,58.1784188835701
PI576437,1.42944740296731,64.2015677737088
PI533905,0.690461617204583,76.2596871464323
PI576351,0.665877344741858,58.4077242130969
PI153846,0.761367610137773,65.0758215397616
PI533798,0.8742984771657,60.8082266796364
PI533989,1.03374003875659,67.6181893919839
PI533787,0.749882256464247,61.548712804833
PI642998,2.96773738018755,66.2256948196471
PI533952,0.683937704134023,66.8716589334957
PI655976,0.766779611046686,66.5310421527954
PI576369,1.44847908768478,69.8368266019441
PI561071,0.921839389493578,77.229872656925
SC0436,0.670427778697684,67.141073408082
PI595719,0.81098803192933,82.0015178440986
PI595704,1.67200296269783,73.1267820381828
PI533894,0.729583160675499,62.8611559372934
PI534125,1.05297291164362,76.039775006101
PI533963,1.03340449691275,63.6735908842088
PI533916,0.910978418358439,62.9120391111907
PI576413,1.19661507493776,65.3550361527949
PI576414,0.689598836004126,64.7824991076278
PI534121,0.961238035955625,
PI533910,1.02792399095441,
PI656077,1.34927595283375,61.2660907329133
PI576333,0.870928021428219,68.6278010371845
PI656024,1.59735459845321,75.0374825470655
PI576366,1.01620405841971,59.1987465407842
PI595729,0.775708561511205,59.4514754439814
PI534099,0.768671867601489,63.5868275790497
PI534001,0.705865546419619,77.668751533074
PI576359,1.61914599013351,75.9782279756714
PI534136,0.765664090755456,75.1852162248217
PI534025,0.713227274020525,84.0650519397513
SC0652,0.624946955952322,59.518171128696
PI542406,1.68058636042994,78.6622667016628
PI642793,0.863718546091974,66.2290531548555
PI576415,1.2066805073518,55.6416210283681
PI656084,1.13915004721974,67.5169378017318
PI533970,0.71032036105139,68.1871014606946
SC0581,1.84404796260822,81.6305058493248
PI533872,0.809117972006948,64.9863762620908
PI597945,1.31074731071245,62.5463442904999
PI533845,0.748942913122856,69.3238655830024
PI576401,1.48892668439394,79.2604521659343
PI655987,0.816273580459722,64.2699832830097
SC0854,1.89945742864664,65.8918211952604
PI534132,0.858639693398619,67.7608199553118
PI656005,0.674187611547294,66.4264482493328
SC0753,0.515241453333966,65.5557494537203
SC0517,1.05753434285626,60.7250148845144
PI533942,1.17410214248109,65.9754097178252
PI595713,1.0521686756393,69.978374808634
SC0615,1.23289077814091,62.5283478054153
PI534036,1.13129265107433,80.0182949956534
PI534010,0.595714538280122,79.5644829442564
PI656068,0.799041104847742,72.375440151826
PI533747,0.72162342606933,60.9497827268701
PI595725,1.62138570760942,64.0575234655465
PI656026,1.23866487751302,70.0924544047816
PI533789,0.707350347989557,70.9737945853056
PI595730,1.03611070286359,49.9856466851727
PI597951,1.39047509638131,66.983382334201
SC0314,1.11859610086296,64.6096169794604
PI597982,1.09612373952124,59.7712402086787
PI656014,1.40301375874159,76.0249090692069
PI533791,1.08101483197738,54.0412763038144
PI534011,0.658373388692995,78.2355427862554
PI533843,1.49941053884621,68.994599236876
PI576363,0.693608671574683,64.4705679773134
PI576435,0.915752147036923,66.9860301858587
PI595720,0.614259427319977,62.2628873063699
PI533846,0.964464794689553,66.3715768878794
PI533934,0.691245436135323,72.865452650267
PI655973,1.83520974126354,68.7370821035279
PI534122,1.3636377312758,72.3048340459009
PI534007,0.890934408136302,67.4238687756165
PI533776,1.30879114233405,64.569061569366
PI533870,1.05145534693063,59.0045842045105
PI561073,1.14829835453924,78.2450186704267
PI655986,0.855409293032355,69.2329518327091
PI595718,0.745870334949926,58.7315617766859
PI597959,,58.6004524501035
PI595705,,62.9810056719439
PI595736,0.906757569533203,62.8402402779824
PI534028,0.853823542641942,74.023561095852
PI533891,1.05911067399072,64.2816126613319
PI533851,1.15067384244298,74.2517752044902
PI595734,1.04285773276126,64.4653701965817
SC0458,,75.1089080059453
PI533935,0.671045749216512,66.1403343244152
PI533941,1.08584592418832,62.9381078859189
PI656052,0.771406563956952,62.643313323874
PI533753,0.739652729431648,65.6365910017978
PI533946,1.04660849948607,72.9483430923363
PI534100,1.13665137216841,70.7504904089153
PI533750,0.670888747201073,66.0777326283407
PI656098,2.03667852141143,60.7418552059908
PI533898,0.790374225794835,62.4829358421348
PI276837,2.73389803262019,85.6148078385395
SC0191,1.07018727030244,63.8633467492312
PI533998,1.04669269184954,72.0109432990149
PI655974,1.70920182750288,69.2994511019535
PI533853,0.970574202475984,65.474430464445
PI534018,0.825905742960253,69.1127317708217
PI533842,0.757480576246713,81.4008414846861
PI533906,0.874988818763214,72.9874546614758
PI534107,0.799740038530021,66.4257190325703
PI656055,0.79932254415151,65.9887515206915
SC1120,1.54773156890215,66.7228307348135
PI534035,0.687460917816929,83.4751971133857
PI533899,0.698952695337776,61.3607699176
PI534076,0.752739462021857,63.6463294906199
PI656079,0.943786805737073,
PI534074,0.844731273734455,
PI534167,0.997370098504334,67.6352454293239
PI656030,1.00593191886809,
PI533749,1.05732929933478,69.3760594113831
PI533919,0.699054033831889,67.0729093707278
PI576398,0.57549538930011,72.4630218779018
PI595731,2.59127796022885,71.7159496734403
PI655972,1.89232018038309,71.4639008399576
PI656017,1.17359866451945,87.74641375462
PI576399,1.40866722459824,65.7005492295466
PI534123,1.01486660218319,63.7867490820028
PI533897,1.24194624465383,62.4049173975459
PI534056,1.03654328461842,66.7393164207615
PI656069,0.695169228801248,80.7120551668763
PI533825,0.78503271678241,66.7808297145066
PI595744,1.10398534497028,64.5576263946809
PI533783,1.23296374155239,59.7536168405199
PI533828,1.11782940465231,65.2976306275416
Comb7078,0.828626729012725,62.2317499154052
PI576402,0.581848832331056,75.0145337153962
PI533936,0.679739700241517,66.7729171768011
PI533953,0.9363084392956,64.4673329915885
PI533854,0.925494488203095,75.2675807296197
PI533893,0.809011730094886,70.3649243097966
PI533777,0.932316941611963,62.3943046060948
PI576424,0.962411451120864,78.2530855362029
PI607931,0.754892227986455,74.0559086345547
PI24969,1.64917384653804,75.8248789055903
PI533786,0.74207877165823,67.7257119292613
PI659695,0.902753155770873,66.7949273206496
PI656042,0.649353125200599,73.0870759483973
PI656057,1.27309106073671,76.5804934022711
PI641849,1.98043547264064,59.5312941008577
PI533999,1.01746190016944,65.4253208644793
SC0159,1.77817690822589,72.4874482181712
PI534160,0.792526226720778,65.3600197374727
PI595701,1.40790671313477,62.3241536622511
PI534156,0.624120578856398,75.14283865284
PI533948,,72.0134102449775
PI534083,1.19604035296554,69.1562500706659
PI534019,1.55376595337004,70.0091272425315
PI533937,0.979126671572371,62.7778185567191
PI533809,0.481538697783737,63.4354080617179
PI533793,0.660371553538036,71.9277657650791
PI597962,0.76116320980931,67.2535713769713
PI534017,0.786623903025244,73.7769451421288
PI656027,1.33568714517132,72.5933158836653
PI655975,0.786959089996682,68.8623196234465
PI533767,1.1125079834643,64.1231078250637
PI533881,0.9965351342525,66.7633891591895
PI533923,0.989690410371766,61.7084804018314
PI533848,1.01325201803384,64.5723107116547
PI629040,,
PI595740,1.12460332765369,72.4227352880146
PI656082,0.805733282274436,78.9637818734906
PI533913,0.722039535303159,64.326600318497
PI533873,0.850771413035198,61.7698076841333
PI533917,1.0320023450656,61.8888016986708
PI656034,1.15736768325324,74.7577542241678
PI534092,0.768132861421885,65.1696290621932
PI656115,1.23292469205943,69.197016764746
PI655998,0.602883496359286,62.1959600223154
PI534115,0.820720878368672,64.9805670307565
PI576345,1.29541238069925,69.9977492779262
PI533921,0.974894130560904,67.1248177996858
PI595724,0.583598346263929,68.1590622434744
SC0640,0.862116398767423,66.5840840832723
PI595717,0.648993024498616,70.509143210483
PI533784,1.15742604893995,61.7194120077682
Segaolane,2.00062067261119,67.2283459109749
PI656092,0.675635266323959,79.8921723800268
PI597967,0.786936217617792,67.8097359663965
PI595722,0.796919450309643,67.1630432589789
SC1170,1.25634683808934,61.4473492124393
SC0041,1.10781448067434,60.2353490563742
PI595706,1.27434207498016,65.7720841910671
PI534162,,69.7430745355276
PI629059,0.803087872810287,66.9863601958363
PI656013,2.14337536871653,65.9483653610803
PI533801,0.614416076860607,77.9550218339504
PI534059,1.40129346995962,62.2501201153034
PI533981,0.699117429697249,63.6018652617736
PI576411,0.98816032490674,73.5158372567923
PI533962,1.27768673332581,66.9347511529046
PI533907,0.953071979343709,78.6794014081369
SC0156,1.67115901016302,71.4511751486501
PI534106,1.29653239467816,64.5595701467594
PI597957,0.669572011707673,66.7130488105075
PI655979,0.772109161652617,65.5220137500161
PI656119,1.22571615773925,64.3175971913907
PI533865,0.765918924522516,67.3497033660284
PI533803,0.73733209977109,52.2709355987412
PI656118,0.994530881597714,70.5822938389643
SC0521,0.964537660054255,62.8184622543179
PI533762,0.783740320611238,61.1527852114912
PI534038,0.734866344356114,68.487286756115
SC0179,0.886584683867432,65.9085020008098
PI576329,0.778225532439797,65.6226801175116
PI656113,0.966324860604173,73.1990296853382
SC0445,1.08907507295365,74.7113636188529
PI534103,0.766553529843842,63.1802351025782
PI597943,1.71069028507549,76.1264354304167
PI534049,0.739824411784853,66.7233164322878
PI533978,0.771812144605617,58.8263884305835
PI576346,0.909579228177352,58.4088313149537
PI576344,0.967807516142396,67.6044965927336
SC0631,0.908647520688873,63.946115912158
SC0550,1.10891325437592,62.0232166576284
